/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
 -- None : 1.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.55
 -- right : 0.00
 -- None : -4.27

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 14.26
 -- left : 10.16
 -- right : 94.55
 -- None : -83.12

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 11.33
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -78.62
 -- left : -70.02
 -- right : 4.78
 -- None : 75.43

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.89
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -4.05

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- left : 1.36
 -- right : 2.91
 -- None : 0.00

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 3.08
 -- left : 1.42
 -- right : 5.22
 -- None : -8.83

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.95
 -- left : 3.34
 -- right : 0.64
 -- None : -5.99

('right', 'red', None, 'left', None)
 -- forward : -168.15
 -- left : -144.80
 -- right : 107.35
 -- None : 16.16

('left', 'red', 'forward', 'left', None)
 -- forward : -39.49
 -- left : -79.68
 -- right : 6.52
 -- None : 49.46

('left', 'red', None, 'forward', 'forward')
 -- forward : -277.31
 -- left : 0.00
 -- right : -60.47
 -- None : 33.72

('right', 'red', 'forward', 'left', None)
 -- forward : -49.82
 -- left : -29.33
 -- right : 29.94
 -- None : 5.40

(None, 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.50
 -- left : 4.09
 -- right : 1.44
 -- None : -5.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 7.23
 -- left : 0.77
 -- right : 0.00
 -- None : -4.42

(None, 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -560.57
 -- left : -786.74
 -- right : 394.56
 -- None : 38.41

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -80.32
 -- left : -39.16
 -- right : -19.83
 -- None : 1.41

('right', 'red', 'right', None, 'forward')
 -- forward : -39.62
 -- left : -80.08
 -- right : -40.46
 -- None : 3.01

('left', 'green', None, None, 'right')
 -- forward : 5.53
 -- left : 57.20
 -- right : 8.10
 -- None : -51.28

(None, 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 6.79
 -- left : 1.02
 -- right : 0.00
 -- None : -10.73

('left', 'red', None, 'right', None)
 -- forward : -77.60
 -- left : -77.19
 -- right : 3.51
 -- None : 67.47

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -238.28
 -- left : -39.54
 -- right : -19.75
 -- None : 2.63

('forward', 'red', None, 'left', 'left')
 -- forward : -80.99
 -- left : -40.16
 -- right : -0.34
 -- None : 46.90

('right', 'red', 'right', 'right', 'right')
 -- forward : -10.20
 -- left : -40.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -20.93
 -- left : -9.28
 -- right : 13.31
 -- None : 1.11

('right', 'green', 'left', None, None)
 -- forward : 31.06
 -- left : 19.05
 -- right : 144.45
 -- None : -118.06

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.07
 -- left : 0.72
 -- right : 17.96
 -- None : -14.70

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -81.01
 -- left : 0.00
 -- right : 2.18
 -- None : 0.83

(None, 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -276.84
 -- left : -354.39
 -- right : -120.22
 -- None : 76.18

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- left : 2.53
 -- right : 14.34
 -- None : -19.93

('left', 'green', 'right', None, None)
 -- forward : 0.68
 -- left : 43.98
 -- right : 7.08
 -- None : -59.30

('left', 'red', 'forward', 'forward', None)
 -- forward : -198.81
 -- left : -39.96
 -- right : 3.06
 -- None : 24.33

('left', 'red', 'forward', None, None)
 -- forward : -521.80
 -- left : -397.97
 -- right : 26.52
 -- None : 294.90

('left', 'red', None, 'left', 'right')
 -- forward : -50.83
 -- left : -9.38
 -- right : 1.91
 -- None : 28.85

('left', 'red', None, 'left', None)
 -- forward : -204.51
 -- left : -207.33
 -- right : 23.47
 -- None : 128.74

('forward', 'green', 'right', None, None)
 -- forward : 50.47
 -- left : 7.16
 -- right : 9.31
 -- None : -59.15

('forward', 'red', 'right', None, 'left')
 -- forward : -29.28
 -- left : -80.45
 -- right : 3.54
 -- None : 17.93

('forward', 'red', None, None, 'right')
 -- forward : -124.25
 -- left : -146.63
 -- right : 7.81
 -- None : 75.04

('right', 'green', 'right', None, None)
 -- forward : 3.66
 -- left : 16.83
 -- right : 7.00
 -- None : -28.51

('right', 'red', 'right', None, 'right')
 -- forward : -9.57
 -- left : 0.00
 -- right : 3.73
 -- None : 0.19

('forward', 'green', None, 'right', 'left')
 -- forward : 2.36
 -- left : 2.54
 -- right : 10.87
 -- None : -14.94

(None, 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -49.67
 -- left : -56.41
 -- right : 5.08
 -- None : 52.25

('right', 'green', None, 'left', None)
 -- forward : 8.66
 -- left : 10.42
 -- right : 113.03
 -- None : -83.64

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 6.53
 -- right : 0.00
 -- None : -9.01

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 18.01
 -- left : 0.00
 -- right : 0.47
 -- None : -5.45

('left', 'red', None, 'forward', 'right')
 -- forward : -80.63
 -- left : -120.04
 -- right : 0.00
 -- None : 11.09

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -40.55
 -- left : -40.50
 -- right : 9.62
 -- None : 4.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 61.38
 -- left : 5.05
 -- right : 1.65
 -- None : -22.60

('forward', 'green', None, 'left', 'left')
 -- forward : 16.18
 -- left : 28.96
 -- right : 9.94
 -- None : -17.57

('forward', 'green', 'right', None, 'forward')
 -- forward : 6.76
 -- left : 1.35
 -- right : 1.13
 -- None : -4.20

(None, 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.80
 -- left : 4.51
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -30.18
 -- left : -158.89
 -- right : 1.41
 -- None : 2.90

('forward', 'red', None, 'forward', 'forward')
 -- forward : -161.36
 -- left : -275.44
 -- right : -116.58
 -- None : 42.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -79.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -428.34
 -- left : -450.67
 -- right : 36.88
 -- None : 373.65

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.21

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -18.66
 -- left : -29.38
 -- right : 14.73
 -- None : 0.61

('right', 'green', None, 'right', 'left')
 -- forward : 3.93
 -- left : 1.32
 -- right : 9.83
 -- None : -13.78

('left', 'red', 'forward', 'right', None)
 -- forward : -37.57
 -- left : -29.56
 -- right : 15.63
 -- None : 3.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.45
 -- left : -40.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -79.96
 -- right : -19.44
 -- None : 25.76

('right', 'green', None, None, 'right')
 -- forward : 4.30
 -- left : 1.03
 -- right : 47.24
 -- None : -21.60

('left', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- left : 12.30
 -- right : 3.19
 -- None : -9.59

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 6.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 25.44
 -- left : 0.56
 -- right : 1.09
 -- None : -4.52

(None, 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 6.72
 -- left : 2.19
 -- right : 0.00
 -- None : -23.21

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 4.32
 -- left : 1.50
 -- right : 9.09
 -- None : -11.12

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -587.71
 -- left : -477.18
 -- right : 75.94
 -- None : 8.22

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.15
 -- right : 0.00
 -- None : 3.33

('left', 'red', None, 'forward', 'left')
 -- forward : -277.71
 -- left : -159.22
 -- right : 4.33
 -- None : 29.13

('right', 'green', 'forward', 'right', None)
 -- forward : 1.72
 -- left : 9.15
 -- right : 4.08
 -- None : -5.28

('left', 'green', None, None, None)
 -- forward : 62.36
 -- left : 424.36
 -- right : 71.14
 -- None : -355.04

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.80
 -- left : 0.13
 -- right : 4.15
 -- None : -6.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.95
 -- right : 0.00
 -- None : 12.23

('forward', 'green', None, 'forward', None)
 -- forward : 143.91
 -- left : 9.99
 -- right : 11.28
 -- None : -75.51

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 37.91
 -- left : 0.97
 -- right : 0.58
 -- None : -26.12

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 4.32
 -- right : 0.00
 -- None : -5.30

('forward', 'red', None, None, 'left')
 -- forward : -157.65
 -- left : -161.21
 -- right : 16.02
 -- None : 129.04

('left', 'red', None, None, None)
 -- forward : -773.35
 -- left : -908.98
 -- right : 70.46
 -- None : 520.66

('right', 'red', 'left', None, 'left')
 -- forward : -50.04
 -- left : -48.61
 -- right : 8.38
 -- None : 20.06

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -161.41
 -- left : -169.22
 -- right : 10.48
 -- None : 129.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.23
 -- left : -118.80
 -- right : -79.22
 -- None : 4.74

('forward', 'red', 'forward', 'left', None)
 -- forward : -98.35
 -- left : -101.37
 -- right : 3.11
 -- None : 55.97

(None, 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -30.89
 -- left : -10.97
 -- right : 9.68
 -- None : 1.02

('left', 'green', 'forward', None, 'forward')
 -- forward : 2.29
 -- left : 42.15
 -- right : 5.11
 -- None : -5.92

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 5.00
 -- left : 38.43
 -- right : 5.54
 -- None : -47.64

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.28
 -- left : 0.00
 -- right : 2.20
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 2.01
 -- None : -15.95

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.75
 -- left : 5.80
 -- right : 0.00
 -- None : -14.55

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.26
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -18.66
 -- left : -10.22
 -- right : 12.25
 -- None : 2.14

('forward', 'red', 'forward', None, 'right')
 -- forward : -69.70
 -- left : -49.56
 -- right : 1.46
 -- None : 36.91

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -197.97
 -- left : -234.64
 -- right : -99.30
 -- None : 52.90

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 10.48
 -- left : 24.73
 -- right : 3.93
 -- None : -51.30

('forward', 'green', None, None, 'left')
 -- forward : 118.37
 -- left : 5.83
 -- right : 14.16
 -- None : -78.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.83
 -- left : 0.48
 -- right : 10.43
 -- None : -5.62

(None, 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.41
 -- left : 0.00
 -- right : -19.37
 -- None : 2.18

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.51
 -- left : 0.40
 -- right : 29.59
 -- None : -15.41

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.82
 -- left : -79.74
 -- right : 2.71
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 4.60
 -- left : 4.21
 -- right : 45.48
 -- None : -68.39

('right', 'red', 'right', 'forward', None)
 -- forward : -80.48
 -- left : -40.51
 -- right : 0.00
 -- None : 4.97

('left', 'red', None, 'right', 'forward')
 -- forward : -159.69
 -- left : -79.17
 -- right : 0.00
 -- None : 11.69

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.24
 -- right : 5.74
 -- None : -0.33

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.24
 -- left : 0.00
 -- right : 9.10
 -- None : -14.78

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 2.27
 -- None : -4.26

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 19.46
 -- left : 3.57
 -- right : 7.90
 -- None : -9.05

('left', 'red', 'left', None, None)
 -- forward : -617.23
 -- left : -543.26
 -- right : 49.93
 -- None : 357.81

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.48
 -- right : 3.10
 -- None : -8.98

(None, 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.42

('right', 'red', 'left', 'left', 'forward')
 -- forward : -78.47
 -- left : -79.82
 -- right : -80.38
 -- None : 9.26

(None, 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 6.58
 -- right : 2.06
 -- None : -5.39

('right', 'green', 'right', 'forward', None)
 -- forward : 6.33
 -- left : 0.00
 -- right : 1.45
 -- None : -9.31

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.78
 -- left : -40.28
 -- right : 1.77
 -- None : 12.75

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.80
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -48.81
 -- left : -39.21
 -- right : 0.00
 -- None : 13.16

('left', 'green', 'left', 'forward', 'right')
 -- forward : 2.83
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

(None, 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 13.75
 -- left : 113.99
 -- right : 9.79
 -- None : -80.82

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -40.91
 -- right : 1.10
 -- None : 6.52

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.22
 -- left : 1.61
 -- right : 5.12
 -- None : -4.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 2.57
 -- right : 7.19
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -28.76
 -- left : 0.00
 -- right : 0.00
 -- None : 8.36

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -120.63
 -- right : 1.31
 -- None : 9.87

('forward', 'red', 'left', None, 'left')
 -- forward : -156.50
 -- left : -79.08
 -- right : 6.07
 -- None : 62.21

('left', 'green', None, None, 'forward')
 -- forward : 14.93
 -- left : 159.60
 -- right : 10.08
 -- None : -74.67

('left', 'red', 'left', 'right', 'left')
 -- forward : -32.00
 -- left : -10.54
 -- right : 7.12
 -- None : 1.04

(None, 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00
 -- None : -4.65

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -79.91
 -- right : -41.15
 -- None : 8.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 2.99
 -- left : 0.00
 -- right : 4.48
 -- None : -4.65

('forward', 'red', None, 'left', 'right')
 -- forward : -19.31
 -- left : -21.17
 -- right : 1.81
 -- None : 32.79

('left', 'green', None, 'forward', 'forward')
 -- forward : 8.62
 -- left : 47.89
 -- right : 1.72
 -- None : -26.99

('forward', 'red', None, None, None)
 -- forward : -1068.28
 -- left : -895.41
 -- right : 73.13
 -- None : 662.19

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 3.32
 -- right : 2.13
 -- None : -10.82

('forward', 'red', 'right', 'left', 'left')
 -- forward : -19.64
 -- left : 0.00
 -- right : 2.07
 -- None : 2.24

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.00
 -- None : -26.17

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.84
 -- left : -40.02
 -- right : -20.34
 -- None : 1.07

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -79.03
 -- left : -80.56
 -- right : -20.95
 -- None : 0.89

('right', 'red', 'right', 'right', 'forward')
 -- forward : -40.83
 -- left : -40.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.69
 -- left : 0.00
 -- right : 0.19
 -- None : 5.47

('left', 'red', 'left', 'right', 'forward')
 -- forward : -119.51
 -- left : -80.50
 -- right : 0.00
 -- None : 6.76

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.33
 -- left : 0.84
 -- right : 11.09
 -- None : -5.23

('left', 'green', 'right', None, 'left')
 -- forward : 6.26
 -- left : 1.68
 -- right : 0.88
 -- None : -15.46

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 3.21
 -- right : -0.10
 -- None : -4.38

(None, 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 23.91
 -- left : 5.20
 -- right : 1.98
 -- None : -28.37

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -20.04
 -- left : -77.08
 -- right : 5.23
 -- None : 34.66

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.06
 -- left : -40.26
 -- right : -79.25
 -- None : 11.73

('left', 'green', None, 'right', 'right')
 -- forward : 0.13
 -- left : 2.05
 -- right : -0.68
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 5.37
 -- left : 1.75
 -- right : 14.39
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -548.88
 -- left : -589.48
 -- right : -365.79
 -- None : 147.94

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -317.89
 -- left : -358.56
 -- right : 6.98
 -- None : 55.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 20.94
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 137.75
 -- left : 19.34
 -- right : 14.29
 -- None : -101.98

('left', 'green', 'left', None, None)
 -- forward : 27.22
 -- left : 243.00
 -- right : 21.46
 -- None : -213.55

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -77.94
 -- left : -89.49
 -- right : 43.39
 -- None : 11.26

(None, 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -155.86
 -- right : 2.94
 -- None : 11.82

(None, 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.32
 -- left : 10.56
 -- right : 2.09
 -- None : -4.83

('left', 'green', None, None, 'left')
 -- forward : 20.19
 -- left : 98.15
 -- right : 15.84
 -- None : -79.85

('left', 'green', 'forward', None, 'right')
 -- forward : -0.17
 -- left : 13.07
 -- right : -0.51
 -- None : -9.43

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : -10.78

('right', 'red', None, 'forward', 'left')
 -- forward : -311.94
 -- left : -275.72
 -- right : 29.99
 -- None : 2.22

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.26
 -- left : 0.26
 -- right : 7.19
 -- None : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 15.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.18
 -- left : -31.25
 -- right : 0.74
 -- None : 21.30

('right', 'red', 'right', 'right', None)
 -- forward : -10.16
 -- left : -81.00
 -- right : 4.05
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.94
 -- left : -79.70
 -- right : -40.30
 -- None : 4.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : -157.61
 -- left : -39.45
 -- right : -39.99
 -- None : 3.82

('forward', 'green', 'left', 'right', None)
 -- forward : 34.52
 -- left : 0.59
 -- right : 3.58
 -- None : -24.02

('right', 'red', 'left', 'right', None)
 -- forward : -20.11
 -- left : -51.57
 -- right : 26.96
 -- None : 6.25

('left', 'green', 'left', 'left', None)
 -- forward : 7.13
 -- left : 48.73
 -- right : 7.00
 -- None : -30.28

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.32
 -- left : 0.00
 -- right : 0.94
 -- None : 13.43

('left', 'red', 'left', 'left', None)
 -- forward : -99.41
 -- left : -81.28
 -- right : 4.98
